"N2O.flux","Temperature","DO","NO3","newDate","SecNo"
0.157583603884174,21.6,9.2,0.01,2007-09-05,"S1"
0.61080701438949,17.2,6.9,0.01,2007-09-05,"S1"
11.1676842698042,6.5,9.5,0.66,2009-04-24,"S1"
0.425032513825272,18.1,5.6,0.01,2007-09-05,"S1"
37.5385014775694,20.9,2.9,0.37,2007-06-14,"S1"
22.9606356293104,21.7,6,0.36,2007-06-14,"S1"
16.1070493802043,27.6,11.2,0.38,2007-06-14,"S1"
15.1812927129164,11.15,11.5,0.73,2009-04-24,"S1"
12.3052136814454,7.2,11,0.7,2009-04-24,"S1"
0.55425457297244,6.9,10.9,0.41,2009-04-24,"S1"
-2.85795530880758,21.4,3.8,0.18,2007-06-14,"S1"
-1.56401161739037,17.4,4.3,0.09,2007-09-05,"S1"
2.95083391365027,10.5,11.3,0.62,2009-04-24,"S1"
-1.02828272454564,26.8,8.4,0.03,2007-06-14,"S1"
-1.89583346114757,23.1,9.1,0.01,2007-09-05,"S1"
-0.476109438894904,18,7.2,0.31,2007-09-05,"S1"
5.98279153984335,6.9,10,0.63,2009-04-24,"S1"
-1.64322491703737,20.1,5.8,0.02,2007-06-14,"S1"
8.76985954711405,10.1,12.2,0.4,2009-04-24,"S1"
1.37219493397712,25.3,10.1,0.04,2007-06-14,"S1"
12.4882089053192,7.2,11.3,0.59,2009-04-24,"S1"
23.8223420089867,23.1,7.5,0.07,2007-06-14,"S1"
16.3089116483055,11.6,12,0.73,2009-04-24,"S1"
31.5606311933609,27.8,11.3,0.08,2007-06-14,"S1"
10.0015019970589,7.3,10.3,0.61,2009-04-24,"S1"
24.309654460084,22.8,4.7,0.07,2007-06-14,"S1"
24.1549375236482,18.5,7.6,0.09,2007-09-05,"S1"
19.8575763889095,23.4,10.1,0.09,2007-09-05,"S1"
6.55163784214024,24,10.9,0.17,2007-06-11,"S1"
6.80664656955099,6.5,10.5,0.94,2009-04-24,"S1"
8.98642007399385,9.6,12.2,0.77,2009-04-24,"S1"
7.12836660389512,22.2,8.7,0.11,2007-06-14,"S1"
0.501820612693324,17.81,7,0.14,2007-09-05,"S1"
-2.24355876040574,21.4,10.4,0.23,2007-09-05,"S1"
24.6390006632206,14.5,11.9,1.14,2007-06-14,"S1"
16.127279497289,12.7,10.6,0.96,2007-06-14,"S1"
6.68508816897276,7.4,13.3,1.36,2009-04-24,"S1"
-2.34613626674248,22,9.6,0.13,2007-09-05,"S1"
3.16061797179115,20.53,6.7,0.14,2007-09-05,"S1"
4.37230165792658,5.9,11.5,1.08,2009-04-24,"S1"
3.42001372622741,16.5,7.9,1.23,2007-06-14,"S1"
2.67491780665048,19.57,7.3,0.49,2007-09-05,"S1"
2.21516962375914,7,11.2,1.42,2009-04-24,"S1"
3.8991215272139,19,10.6,1.34,2007-06-14,"S1"
1.00480684792962,21.4,9.3,0.44,2007-09-05,"S1"
3.51810975573216,7.4,12.3,1.46,2009-04-24,"S1"
9.82542125104647,19.23,5.9,0.41,2007-09-05,"S1"
3.23550892126295,23.4,11.6,0.24,2007-09-05,"S1"
31.5727115720716,18.8,5.8,1.34,2007-06-14,"S1"
8.34064981609332,24.2,12.1,1.47,2007-06-14,"S1"
2.90678884129611,6.2,10.1,2.57,2009-04-24,"S1"
4.38933877787012,11.4,16.4,2.28,2009-04-24,"S1"
4.44282909157682,19.1,8.5,0.44,2007-09-05,"S1"
17.5718222898793,20.1,9.1,1.57,2007-06-14,"S1"
7.92003328991404,10.56,8.6,2.64,2006-05-24,"S1"
5.08690366134064,7.1,12.5,2.45,2009-04-24,"S1"
4.81728385186282,11.52,12.1,2.57,2006-05-24,"S1"
11.2546564918616,10.88,8,2.65,2006-05-24,"S1"
6.04732814442168,14.09,15.3,2.52,2006-05-24,"S1"
5.21738792067165,10.73,10.3,2.66,2006-05-24,"S1"
6.72864635960871,17.7,16.9,2.39,2006-05-24,"S1"
4.40733793704915,12.56,13.1,2.55,2006-05-24,"S1"
3.30772017678763,15.92,16.4,2.41,2006-05-24,"S1"
10.2684326430598,17.14,11.5,2.39,2006-05-24,"S1"
11.6304108495695,16.54,10,2.41,2006-05-24,"S1"
14.7774450862464,15.85,8.8,2.43,2006-05-25,"S1"
16.7769790211064,15.14,7.9,2.44,2006-05-25,"S1"
18.5942490736996,14.5,7.4,2.43,2006-05-25,"S1"
19.4147274181676,13.98,7.2,2.48,2006-05-25,"S1"
20.1207242896055,13.51,7.2,2.43,2006-05-25,"S1"
21.6311589860559,13.21,7.1,2.5,2006-05-25,"S1"
16.6388698054615,13.12,7.8,2.48,2006-05-25,"S1"
31.6837861660006,18.83,8.2,1.17,2006-07-05,"S1"
3.88913971805864,17.91,16.8,2.38,2006-05-24,"S1"
4.90621814842391,18.35,16.4,2.37,2006-05-24,"S1"
3.49877106575968,18.01,14.9,2.38,2006-05-24,"S1"
6.94195871868626,19.12,11.1,1.16,2006-07-05,"S1"
6.3753911508167,20.41,11,1.2,2006-07-05,"S1"
5.27708717134455,21.27,10.6,1.15,2006-07-05,"S1"
5.24259800687107,22.04,13.4,1.19,2006-07-05,"S1"
5.54252839372909,22.81,11.4,1.08,2006-07-05,"S1"
4.78889145624322,22.72,11.4,1.12,2006-07-05,"S1"
5.39237726600679,21.73,8.9,0.96,2006-07-05,"S1"
9.03036176657418,21.16,8.1,1.1,2006-07-05,"S1"
15.0969595606348,20.2,7.3,1.06,2006-07-06,"S1"
20.7610673574607,19.38,6.9,1.12,2006-07-06,"S1"
25.186288786343,18.57,6.8,1.16,2006-07-06,"S1"
25.141685393591,17.96,6.7,1.07,2006-07-06,"S1"
26.6617222234495,17.23,7.2,1.2,2006-07-06,"S1"
19.3836170829218,16.73,7.1,1.25,2006-07-06,"S1"
14.9534665343425,16.45,7.4,1.16,2006-07-06,"S1"
3.39305575841536,25.72,12.1,0.52,2006-08-09,"S1"
1.45366074948495,25.29,10.5,0.53,2006-08-09,"S1"
3.95686937602623,24.7,8.6,0.55,2006-08-09,"S1"
8.37209119747612,23.86,6.8,0.57,2006-08-09,"S1"
11.97801811732,23.19,6.1,0.57,2006-08-10,"S1"
13.7676744772074,22.61,5.8,0.57,2006-08-10,"S1"
16.9707270803525,21.98,5.4,0.59,2006-08-10,"S1"
15.5754590804558,20.88,5.3,0.62,2006-08-10,"S1"
19.9728816793817,20.24,5.1,0.64,2006-08-10,"S1"
14.7411091650059,19.65,6,0.67,2006-08-10,"S1"
16.4217854579103,19.59,5.7,0.69,2006-08-10,"S1"
10.1477176101864,20.05,7.1,0.68,2006-08-10,"S1"
5.9316120235575,20.99,8.4,0.69,2006-08-10,"S1"
3.08140583994322,22.79,12.4,0.63,2006-08-10,"S1"
3.66279128240693,23.85,10.3,0.55,2006-08-10,"S1"
4.04563683443762,24.53,10.5,0.53,2006-08-10,"S1"
2.72450914753819,24.83,10.3,0.5,2006-08-10,"S1"
2.7878841340919,24.95,10,0.5,2006-08-10,"S1"
3.83268451355957,24.48,8.6,0.52,2006-08-10,"S1"
3.4874496230414,23.86,6.8,0.56,2006-08-10,"S1"
0.959694795839216,15.39,11.4,0.88,2006-10-04,"S1"
21.7281290252641,17.98,8.1,1.17,2006-07-05,"S1"
14.9529784568523,17.78,8.5,1.17,2006-07-05,"S1"
10.087778273802,18.2,9.9,1.28,2006-07-05,"S1"
1.27534425142664,13.39,8.1,0.94,2006-10-04,"S1"
0.305073106828631,12.94,8.1,0.97,2006-10-05,"S1"
0.377275769752787,12.31,8.1,1.02,2006-10-05,"S1"
0.790964381992961,11.92,8.1,1.15,2006-10-05,"S1"
1.73298673958072,11.45,8.3,1.14,2006-10-05,"S1"
3.11190900883501,11.21,8.5,1.18,2006-10-05,"S1"
2.72655525127799,10.94,8.7,1.21,2006-10-05,"S1"
2.2523432005534,10.91,9.3,1.27,2006-10-05,"S1"
2.10277395364769,11.27,10.2,1.37,2006-10-05,"S1"
1.97161493043122,11.9,11,1.39,2006-10-05,"S1"
2.68990225665634,13.21,12.2,1.53,2006-10-05,"S1"
0.743079697121879,13.86,12.2,1.52,2006-10-05,"S1"
3.1799760031212,14.07,12.4,1.55,2006-10-05,"S1"
2.15835759300395,13.86,12,1.55,2006-10-05,"S1"
2.53862862060279,13.39,11.2,1.5385,2006-10-05,"S1"
1.64344051997697,5.75,10.5,3.0789,2006-11-10,"S1"
-0.0355868737253132,3.15,12.4,4.6874,2006-11-24,"S1"
1.06478762456546,3.4,12.6,3.22,2006-12-02,"S1"
0.114005487332009,0.7,13.2,2.49,2006-12-05,"S1"
-1.78796324995172,3.72,11.6,3.45,2007-01-05,"S1"
5.97138250659454,0,12.6,2.91,2007-03-01,"S1"
3.5096447482282,0.03,13,4.69,2007-03-15,"S1"
8.06571165467022,0.05,13.2,5.23,2007-03-17,"S1"
0.184426355005972,0.05,14,2.83,2007-03-21,"S1"
2.72110445375232,0.27,13.5,3.98,2007-03-23,"S1"
7.83729352396917,2.1,12.8,3.29,2007-03-27,"S1"
0.599840701896847,3.64,12.2,3.4,2007-04-17,"S1"
3.49760805788644,10.7,10.2,2.4,2007-05-08,"S1"
16.5770557850111,16.11,10,2.1,2007-05-24,"S1"
10.9647041607159,18.72,7.56,1,2007-07-26,"S1"
0.603334661200502,17.59,8.3,0.27,2007-09-25,"S1"
0.149637666949858,0.78,14.6,2.05,2007-11-23,"S1"
8.50806385285547,0.07,12.9,4.9,2008-02-05,"S1"
8.1675362173457,18.67,15.2,1.52,2008-06-06,"S1"
7.03400283580915,0.38,14.8,2.6,2009-03-07,"S1"
7.46492478372871,0.66,13.7,2.06,2009-03-08,"S1"
8.91794892338658,0.74,13.9,2.15,2009-03-09,"S1"
-7.91583097936602,17.81,7.2,0.55,2009-09-15,"S1"
-0.410077579204998,9.07,10.6,1.25,2009-10-29,"S1"
-0.150897310803936,3.83,12.3,1.31,2009-11-18,"S1"
2.18014721342346,4.9,10.9,1.94,2009-12-03,"S1"
0.846708069153765,-0.05,11.9,2.31,2009-12-16,"S1"
3.88627242707657,-0.05,12.8,1.67,2010-01-06,"S1"
2.7487554775134,1.5,12.7,1.79,2010-02-24,"S1"
4.83801969538426,1.8,13.7,2.61,2010-03-11,"S1"
16.9427757289509,0.9,13.4,3.99,2010-03-14,"S1"
4.97955436908776,0,11.9,1.99,2010-03-16,"S1"
3.77943968965754,5.8,11.6,2.16,2010-04-01,"S1"
26.4077535858435,12,9.4,2,2010-05-06,"S1"
9.36944052682439,15,10.8,2.09,2010-05-20,"S1"
7.5369468325042,16,8.9,2.05,2010-06-18,"S1"
14.4185652189197,18,7,1.37,2010-07-21,"S1"
3.78940310409853,21,6.5,0.98,2010-08-06,"S1"
2.48057184885993,20.1,6.6,0.88,2010-08-24,"S1"
0.128300640040482,17.2,6.7,0.52,2010-09-24,"S1"
-2.23337264458867,9,7.9,1.12,2010-10-15,"S1"
-2.93391446292511,3.8,10.1,1.32,2010-11-12,"S1"
0.0991622181039029,-0.3,12.7,3.06,2010-12-07,"S1"
4.74823031155492,0.3,12.8,2.31,2011-01-07,"S1"
3.25643705242832,-0.4,12,2.16,2011-01-28,"S1"
2.96441601455746,0.7,12,2.14,2011-02-17,"S1"
5.10721428918742,0.3,12.6,3.74,2011-03-01,"S1"
6.03941614466053,0.4,12,4.55,2011-03-06,"S1"
3.42907194562434,8.6,10.5,2.49,2011-05-05,"S1"
14.2480614432836,11.8,7.3,3.93,2011-05-19,"S1"
15.9944165543709,19.8,8.3,1.73,2011-06-16,"S1"
29.0928552562284,17.8,6.6,2.23,2011-06-28,"S1"
15.0469925464856,22.3,4.1,1.12,2011-07-25,"S1"
7.4095243500783,19.8,6.4,0.98,2011-08-10,"S1"
1.14919845103379,17.8,6.6,0.68,2011-09-27,"S1"
3.86814806901938,3.4,9.9,2.68,2011-11-06,"S1"
2.66612324128639,0.3,10.7,4.08,2011-12-13,"S1"
3.54372063908606,2.6,12.9,2.83,2012-01-06,"S1"
4.9034047488853,0.1,11.4,2.92,2012-01-30,"S1"
2.46142941958548,14.9,8.2,1.17,2011-10-14,"S1"
1.09244175065979,10.2,11.1,2.64,2011-10-19,"S1"
3.29652817977065,10.4,8.5,2.48,2011-10-20,"S1"
5.14782427790437,10.2,8.8,3.16,2011-10-20,"S1"
7.15996843514963,10.3,8.3,4.47,2011-10-21,"S1"
1.08775877408008,15.1,8.5,0.87,2006-10-04,"S1"
1.19870958118939,14.52,8.2,0.92,2006-10-04,"S1"
3.63909705459315,13.97,8.1,0.94,2006-10-04,"S1"
31.2980087443302,17.08,11.5,3.48,2006-05-24,"S1"
29.6345182146193,16.91,10.2,3.5,2006-05-25,"S1"
26.8281640668627,20.36,6.7,1.62,2006-07-06,"S1"
37.9810780745971,19.95,6.4,1.72,2006-07-06,"S1"
2.17525923043016,4.86,11.7,1.84,2007-11-21,"S1"
20.5446957383833,17.58,16.6,3.48,2006-05-24,"S1"
15.5073091587086,17.63,16.2,3.45,2006-05-24,"S1"
17.9021571966052,17.54,14.8,3.5,2006-05-24,"S1"
22.7934636155839,17.23,12.8,3.41,2006-05-24,"S1"
-2.25414849919316,1.96,12.5,2,2007-11-22,"S1"
27.2894352237909,20.79,6.5,1.59,2006-07-06,"S1"
36.6245569576137,16.71,9.2,3.45,2006-05-25,"S1"
40.6564815525777,16.52,8.3,3.43,2006-05-25,"S1"
27.3475746214741,17.19,16.5,3.47,2006-05-24,"S1"
24.6510310454915,23.04,5.8,0.82,2006-08-10,"S1"
30.6155478370546,22.74,5.6,0.82,2006-08-10,"S1"
-29.8874513886356,19.12,7.9,0.52,2009-09-15,"S1"
0.37401968489672,0.57,13.7,2.25,2007-11-23,"S1"
41.4141536769211,0.36,13.4,3.72,2007-12-14,"S1"
19.4898572625052,14.13,13.7,3.52,2006-05-24,"S1"
51.2409581605033,22.35,6.2,1.57,2006-07-05,"S1"
43.6884423096051,21.05,8,1.6,2006-07-05,"S1"
42.4463237673282,21.49,8.9,1.55,2006-07-05,"S1"
37.992560753046,22.05,9.8,1.52,2006-07-05,"S1"
48.5031052344458,16.26,7.7,3.43,2006-05-25,"S1"
53.5864171646993,15.7,7.1,3.46,2006-05-25,"S1"
41.3149018162915,25.1,9.8,1.35,2007-06-26,"S1"
26.5361301683887,15.41,14.9,3.65,2006-05-24,"S1"
21.1187189445071,16.63,15.6,3.49,2006-05-24,"S1"
28.480479975479,22.23,7.6,1.59,2006-07-05,"S1"
30.1357269876756,21.21,6.9,1.64,2006-07-06,"S1"
13.3805528327117,13.68,11,2.9,2006-10-05,"S1"
11.8306832398618,13.85,11.4,2.12,2006-10-05,"S1"
16.3624117091075,13.69,11.7,2.24,2006-10-05,"S1"
77.2902635004286,25.28,5.5,1.23,2007-06-27,"S1"
39.1100287112426,15.96,7.3,3.43,2006-05-25,"S1"
29.2812801752285,27.92,13.9,1.25,2007-06-26,"S1"
23.9073968461261,28.41,12.4,1.26,2007-06-26,"S1"
51.2809408873988,0.26,13,3.14,2010-01-29,"S1"
24.1188175504172,1,11.3,2.51,2010-02-24,"S1"
28.5706761589668,22.5,5.2,0.77,2006-08-10,"S1"
22.8197876076781,13.1,11.9,3.52,2006-05-24,"S1"
24.6619100709542,24.57,9.7,0.78,2006-08-09,"S1"
35.6049465642212,26.38,11.8,1.23,2007-06-26,"S1"
34.5734983273082,22.07,9.8,1.59,2006-07-05,"S1"
21.680756071311,23.35,8.8,1.55,2006-07-05,"S1"
29.1392548405759,22.99,8.3,1.52,2006-07-05,"S1"
14.0901609420426,12.32,9,1.9,2006-10-05,"S1"
33.1832492693432,21.69,7,1.61,2006-07-06,"S1"
11.8840075368248,13.26,10.3,2.04,2006-10-05,"S1"
44.1525777979523,19.67,6.3,1.69,2006-07-06,"S1"
23.5149162170785,24.27,8.8,0.79,2006-08-09,"S1"
25.015257836719,23.97,8.2,0.77,2006-08-10,"S1"
21.9687017546475,23.76,7.2,0.79,2006-08-10,"S1"
24.8795721697096,23.4,6.6,0.81,2006-08-10,"S1"
71.169852223175,25.9,10.2,1.53,2007-06-14,"S1"
3.22747119315787,6.54,11.1,4.3168,2006-11-10,"S1"
0.488116507393603,3.06,12.1,4.3882,2006-11-24,"S1"
6.27594791336969,5.7,10.6,4.73,2006-12-01,"S1"
9.52041805273507,3.53,12,4.7,2006-12-02,"S1"
0.924304763373086,4.31,11.6,4.55,2007-01-05,"S1"
20.2541153557838,25.07,9.6,0.77,2006-08-10,"S1"
54.6042701564359,0.26,11.8,4.57,2007-02-16,"S1"
42.9089496522757,0.24,12.1,4.13,2007-03-01,"S1"
36.4969523975226,23.29,11.5,1.57,2006-07-05,"S1"
36.5543960550944,23.74,11.5,1.57,2006-07-05,"S1"
59.9652597765313,0.25,13.1,4.49,2009-02-11,"S1"
53.9322396039202,0.36,13.3,3.14,2009-02-12,"S1"
1.71193952653667,21.59,8.7,0.64,2007-08-28,"S1"
1.04872437962179,22.58,10.6,0.61,2007-08-28,"S1"
89.5868722596165,20,7,3.22,2011-06-28,"S1"
15.3796874402135,12.81,9.5,3.51,2006-05-24,"S1"
15.4355069344561,12.29,9,3.56,2006-05-24,"S1"
22.9774352417695,12.06,9.3,3.57,2006-05-24,"S1"
19.7796431309654,12.19,10.3,3.55,2006-05-24,"S1"
32.8518664485404,0.51,13,6.86,2008-02-05,"S1"
21.7786051044819,0.8,14,5.06,2008-02-28,"S1"
28.5447846036001,23.66,10.3,0.79,2006-08-10,"S1"
28.3366332702086,24.78,10.4,0.74,2006-08-10,"S1"
29.2846434923076,25.21,10.6,0.78,2006-08-10,"S1"
26.7252570522162,25.55,10.7,0.76,2006-08-10,"S1"
24.097196226505,25.35,10.3,0.74,2006-08-10,"S1"
9.54092762833839,20.7,6.4,0.56,2007-09-05,"S1"
4.88366582195014,22.1,11.1,0.48,2007-09-05,"S1"
40.4186703694435,0.24,12.9,3.96,2007-03-12,"S1"
11.301781401938,15.98,7.9,1.09,2006-10-04,"S1"
59.6342567279082,21.54,7.2,1.57,2006-07-05,"S1"
50.2728470576317,21.17,6.9,1.61,2006-07-05,"S1"
14.3568667834552,15.24,7.8,1.32,2006-10-04,"S1"
16.0955985858938,14.92,7.7,1.37,2006-10-04,"S1"
8.12848729194166,14.56,7.8,1.48,2006-10-05,"S1"
